Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 7.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 12.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 13.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 14.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 15.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 15.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 15.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]]
