Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 2. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 1. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 0. 10.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 0. 10.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 0. 10.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 0. 10.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 0. 10.]]
