Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  1.]
 [ 7.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  1.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  1.]
 [ 9. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  1.]
 [10. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  1.]
 [11. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  1.]
 [11. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0.  1.]]
