Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #      S     #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9. 12.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  4.]
 [ 9. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  5.]
 [ 9. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  1.]]
