Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 4.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -2.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. -2.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. -2.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. -2.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]]
