Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [ 5.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]]
