Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3. 11.]
 [10.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4. 11.]
 [10.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5. 11.]
 [10.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6. 10.]
 [10.  7.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  9.]
 [ 9.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  8.]
 [ 8.  9.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  9.]
 [ 8.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  8.]
 [ 8.  9.]
 [ 9. -1.]
 [ 6.  6.]]
