Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 1.  4.]
 [ 6. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  6.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1.  6.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. -3.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 1.  6.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. -3.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1.  6.]
 [ 6.  6.]]
