Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #       A    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  9.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  9.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [-1.  1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [-1.  1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 0.  9.]
 [ 6.  6.]]
