Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       B    #     #
#     #     D      #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  8.]
 [ 8.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [-1. -1.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]
 [-1. -1.]
 [ 6.  7.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  6.]]
