Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 7.  7.]
 [ 1.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 2.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 3.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  7.]
 [ 4.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]]
