Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  8.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  9.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 3. 10.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 3. 10.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 3. 10.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  8.]]
