Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  3.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  4.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  5.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 10.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 11.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 13.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 13.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 14.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 14.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0. -2.]]
