Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  9.]
 [ 6.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  9.]
 [ 6.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  9.]
 [ 6.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  9.]
 [ 6. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1.  9.]
 [ 6. -2.]]
