Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #         A  #     #
#     #    S       #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [10.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 9. 11.]]
