Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  6.]
 [ 2.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  6.]
 [ 1.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  6.]
 [ 0.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  7.]
 [ 0.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  7.]
 [ 0.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  7.]
 [ 0.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 0.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  1.]]
