Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       S    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 7.  1.]
 [11.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  2.]
 [10.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  3.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  3.]
 [ 8.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 9.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  3.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8.  3.]
 [ 9.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  3.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 15.]
 [ 8.  3.]
 [ 9.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  3.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8.  3.]
 [ 9.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  3.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]]
