Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #           A#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  6.]
 [ 9. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  5.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  4.]
 [ 9. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  3.]
 [ 9. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  2.]
 [ 9. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  1.]
 [ 9. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  0.]
 [ 9. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -1.]
 [ 9. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -2.]
 [ 9. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -2.]]
