Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  7.]
 [ 7. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  7.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  7.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1.  7.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  7.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  7.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  7.]
 [ 7. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  7.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  7.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  7.]]
