Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #   A        #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 4.  4.]
 [12.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  4.]
 [12.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [11.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [10.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 9. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  5.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  5.]
 [ 8. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  5.]
 [ 8. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  5.]
 [ 8. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  5.]
 [ 8. 15.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  5.]
 [ 8. 16.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  5.]
 [ 8. 16.]
 [ 9.  1.]
 [ 6.  6.]]
