Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  8.]
 [ 6. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  7.]
 [ 6. 13.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6. 14.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]]
