Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  9.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  8.]
 [ 5. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  8.]
 [ 4.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  9.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  8.]
 [ 4.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  9.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  8.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  9.]
 [ 5.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  1.]
 [ 3.  8.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  6.]]
