Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #D           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  8.]
 [ 7. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  8.]
 [ 7. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  8.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  8.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  8.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  8.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  8.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]]
