Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A     D#     #
#     #    B       #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  9.]
 [12.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [13.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [13.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [13.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [13.  6.]
 [-2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [13.  6.]
 [-3.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [13.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [13.  6.]
 [-4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [13.  6.]]
