Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 10.]
 [ 8. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  8.]
 [ 8. 15.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 8. 16.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 8. 17.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 8. 17.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 8. 17.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]]
