Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  3.]
 [ 2.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  3.]
 [ 1.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  4.]
 [ 0.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  3.]]
