Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. 10.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 11.]
 [ 3.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 4.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 15.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 16.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 16.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 16.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]]
