Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D   C  #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  7.]
 [11.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [11. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [10. 10.]
 [12.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 9. 10.]
 [12.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 8. 10.]
 [12.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  9.]
 [12.  6.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [12.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [12.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [12.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [12.  7.]
 [ 6.  6.]]
