Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  4.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  1.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  1.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  1.]]
