Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #   S        #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [12.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 10.]
 [11.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  9.]
 [10.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [-1.  9.]
 [ 5.  8.]
 [ 9.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-2.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [-2.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-3.  9.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  9.]]
