Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  4.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  4.]
 [ 6. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 6. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  5.]
 [ 6. 15.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6. 15.]]
