Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  5.]
 [ 8.  9.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  7.]]
