Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7.  5.]
 [11.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  5.]
 [10.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  5.]
 [ 9.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  3.]
 [ 6.  6.]]
