Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     # C   A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  6.]
 [ 4.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  6.]
 [ 4.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  6.]
 [ 4.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 4. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 4. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4. -2.]]
