Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10.  2.]
 [ 2.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  3.]
 [ 1.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8.  4.]
 [ 1.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  5.]
 [ 2.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  5.]
 [ 3.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 4.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  5.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]]
