Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 3.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  4.]
 [ 2.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 1. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  5.]
 [ 1. -2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 1. -3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 1. -3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]]
