Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  1.]
 [ 2.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  1.]
 [ 1.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  1.]
 [ 0.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  1.]
 [-1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  1.]
 [-2.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  1.]
 [-3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  1.]
 [-3.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [-3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [-3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]]
