Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [12.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 13.]
 [11.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 14.]
 [10.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 9.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 8.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 14.]
 [ 7.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  1.]]
