Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 10.]
 [ 5. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  9.]
 [ 6. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 6. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  7.]
 [ 6. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 12.]]
