Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #    S       #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 9. 12.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 13.]
 [11.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 14.]
 [10.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 14.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 0. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 0. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 8.  6.]]
