Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  9.]
 [ 7.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  3.]
 [-1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  3.]
 [-2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  3.]
 [-2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  9.]
 [ 6.  3.]]
