Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  5.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  4.]
 [ 2. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]]
