Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #  C         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  7.]
 [ 4.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  7.]
 [ 4.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 4. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. -1.]]
