Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  5.]
 [ 2.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 1.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 0.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [-1.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [-1.  7.]]
