Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  7.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  6.]
 [ 1.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  5.]
 [ 1.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 1.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6.  4.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6.  4.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]]
