Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         A  #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [10.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  6.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  7.]
 [ 0.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  7.]
 [-1.  0.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [-1.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [-1.  0.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]]
