Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8. 11.]
 [ 9.  1.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 11.]
 [ 9.  0.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 11.]
 [ 9. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 11.]
 [ 9. -2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 11.]
 [ 9. -3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 11.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 11.]]
