Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  2.]
 [12.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  1.]
 [13.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  0.]
 [14.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  0.]
 [15.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [16.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [16.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]]
