Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 10.]
 [ 5.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 10.]
 [ 4.  0.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 10.]
 [ 4. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 10.]
 [ 4. -2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 10.]
 [ 4. -3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 10.]
 [ 4. -3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 10.]
 [ 4. -3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 10.]]
