Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  9.]
 [ 1.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [12.  8.]
 [10.  8.]
 [ 0.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [13.  8.]
 [11.  8.]
 [-1.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [14.  8.]
 [12.  8.]
 [-1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [15.  8.]
 [13.  8.]
 [-1.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  8.]
 [14.  8.]
 [-2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  8.]
 [15.  8.]
 [-2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [-2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]]
