Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [11.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  1.]
 [10.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 9.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  0.]
 [ 8.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  0.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. -1.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. -2.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. -3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. -3.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. -3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 9. -3.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 9. -3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 9. -3.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11. 10.]
 [ 9. -3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11. 10.]]
