Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 2.  4.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  4.]
 [ 7.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 0. 14.]
 [ 5.  3.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [-1. 15.]
 [ 5.  4.]
 [ 6.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [-1. 15.]
 [ 5.  3.]
 [ 6.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [-1. 15.]
 [ 5.  4.]
 [ 6.  9.]
 [ 5.  3.]
 [ 6.  6.]]
