Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #          C #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 8. 10.]
 [ 4.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [ 7.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. 10.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 8. 10.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 7. 10.]
 [12.  3.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6. 10.]
 [13.  4.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  9.]
 [13.  3.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  8.]
 [14.  3.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [14.  2.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [15.  2.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [15.  2.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [16.  2.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [16.  2.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [17.  2.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [17.  2.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [17.  2.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]]
