Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 12.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 13.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [-1. 14.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [-1. 14.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [-1. 14.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  2.]]
