Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0. 12.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [-1. 12.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [-2. 12.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [-2. 12.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [-2. 12.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6. -1.]
 [ 6.  6.]]
