Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  6.]
 [ 7.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 8.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 8.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  6.]
 [ 8.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]]
