Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  2.]
 [ 2.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [ 1.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  2.]
 [ 0.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [-1.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  2.]
 [-2.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]
 [-2.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  2.]
 [-2.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  2.]]
