Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 2.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 10.]
 [ 3.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 10.]
 [ 4.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [10. 10.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [10. 10.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [10. 10.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 11.]]
