Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 8. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8. 15.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8. 17.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8. 17.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]]
