Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  8.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]]
