Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #   B        #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  8.]
 [ 4.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  8.]
 [ 3.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 2.  6.]
 [10. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1.  6.]
 [11. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  6.]
 [11. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  6.]]
