Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 13.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 14.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 15.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 16.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 17.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]]
