Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  7.]
 [10. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  7.]
 [10.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [10.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  7.]
 [ 9.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]]
