Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #C    B      #     #
#     #           D#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  7.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [13.  7.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [13.  7.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [13.  7.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [13.  7.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  7.]
 [ 6. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  7.]
 [ 6. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  7.]
 [ 6. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  7.]
 [ 6. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  7.]]
